query_no,query,cardinality_true
209,SELECT COUNT(*) FROM power WHERE Global_active_power<3.306 AND Global_intensity>11.4;,60727
210,SELECT COUNT(*) FROM power WHERE Sub_metering_3=3.0 AND Sub_metering_2<1.0;,1305
211,SELECT COUNT(*) FROM power WHERE Global_reactive_power>0.39 AND Voltage>233.31 AND Sub_metering_2<17.0 AND Global_intensity<20.8;,43387
212,SELECT COUNT(*) FROM power WHERE Global_active_power>5.794 AND Sub_metering_1<1.0 AND Sub_metering_3>19.0;,41
213,SELECT COUNT(*) FROM power WHERE Sub_metering_2>3.0 AND Sub_metering_1=27.0;,87
214,SELECT COUNT(*) FROM power WHERE Global_intensity>33.4 AND Global_active_power>7.062 AND Voltage<234.09;,432
215,SELECT COUNT(*) FROM power WHERE Global_active_power>2.886 AND Voltage<245.87;,138092
216,SELECT COUNT(*) FROM power WHERE Sub_metering_3=13.0 AND Voltage>246.4 AND Global_active_power<2.07 AND Global_reactive_power<1.18;,12
217,SELECT COUNT(*) FROM power WHERE Sub_metering_2<56.0 AND Global_active_power>1.8459999999999999 AND Voltage=243.63;,91
218,SELECT COUNT(*) FROM power WHERE Sub_metering_2>63.0 AND Global_intensity=24.0;,95
219,SELECT COUNT(*) FROM power WHERE Sub_metering_2<59.0 AND Global_reactive_power<0.78 AND Global_intensity>0.2;,2033435
220,SELECT COUNT(*) FROM power WHERE Sub_metering_1<72.0 AND Global_reactive_power<0.34600000000000003;,1984144
221,SELECT COUNT(*) FROM power WHERE Global_reactive_power>0.972 AND Sub_metering_1<17.0;,113
222,SELECT COUNT(*) FROM power WHERE Global_reactive_power>0.762 AND Global_intensity<39.2 AND Voltage>231.69 AND Sub_metering_1>69.0;,1
223,SELECT COUNT(*) FROM power WHERE Voltage<245.51 AND Global_intensity>24.8 AND Sub_metering_3=10.0;,4
224,SELECT COUNT(*) FROM power WHERE Sub_metering_1>18.0 AND Global_intensity=9.2 AND Global_reactive_power<0.722;,91
225,SELECT COUNT(*) FROM power WHERE Global_intensity<43.2 AND Global_reactive_power<0.528;,2063281
226,SELECT COUNT(*) FROM power WHERE Voltage=231.75 AND Sub_metering_1<26.0;,70
227,SELECT COUNT(*) FROM power WHERE Sub_metering_1<4.0 AND Voltage>241.31 AND Global_active_power<3.978 AND Sub_metering_2=33.0;,138
228,SELECT COUNT(*) FROM power WHERE Global_active_power<4.148 AND Sub_metering_2=51.0;,12
229,SELECT COUNT(*) FROM power WHERE Global_intensity=23.4 AND Voltage<236.8;,369
230,SELECT COUNT(*) FROM power WHERE Global_intensity<27.4 AND Voltage<230.04;,30787
231,SELECT COUNT(*) FROM power WHERE Global_intensity>11.2 AND Global_active_power>4.606;,25888
232,SELECT COUNT(*) FROM power WHERE Voltage<244.85 AND Sub_metering_1<21.0;,1829286
233,SELECT COUNT(*) FROM power WHERE Global_active_power<3.23 AND Global_reactive_power<0.092;,917766
234,SELECT COUNT(*) FROM power WHERE Voltage=240.49 AND Global_reactive_power>0.516 AND Sub_metering_3<10.0;,8
235,SELECT COUNT(*) FROM power WHERE Voltage>248.36 AND Global_reactive_power<0.7879999999999999;,18930
236,SELECT COUNT(*) FROM power WHERE Voltage>241.25 AND Sub_metering_1=27.0 AND Global_active_power>0.948 AND Sub_metering_2<30.0 AND Sub_metering_3<26.0 AND Global_intensity>5.8;,40
237,SELECT COUNT(*) FROM power WHERE Sub_metering_1<14.0 AND Global_intensity<16.0;,1984680
238,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.084 AND Voltage>228.15 AND Sub_metering_1>29.0 AND Global_intensity<43.2;,15521
239,SELECT COUNT(*) FROM power WHERE Sub_metering_3=18.0 AND Sub_metering_2<64.0 AND Voltage>229.18 AND Global_reactive_power=0.266 AND Sub_metering_1<25.0;,516
240,SELECT COUNT(*) FROM power WHERE Sub_metering_2<18.0 AND Global_reactive_power<0.096 AND Global_active_power>0.366 AND Sub_metering_3>25.0;,1249
241,SELECT COUNT(*) FROM power WHERE Voltage>246.26 AND Sub_metering_1>0.0 AND Sub_metering_2<52.0 AND Global_active_power>2.434 AND Sub_metering_3>8.0 AND Global_reactive_power<0.292;,84
242,SELECT COUNT(*) FROM power WHERE Global_reactive_power>0.44 AND Sub_metering_1=1.0 AND Voltage<240.18;,2273
243,SELECT COUNT(*) FROM power WHERE Global_active_power>2.7260000000000004 AND Global_intensity>25.4 AND Sub_metering_3<27.0 AND Global_reactive_power>0.542 AND Sub_metering_1>0.0 AND Voltage>237.8;,25
244,SELECT COUNT(*) FROM power WHERE Sub_metering_2>37.0 AND Global_intensity>0.8 AND Global_active_power>7.7860000000000005 AND Global_reactive_power>0.276 AND Sub_metering_3>2.0;,130
245,SELECT COUNT(*) FROM power WHERE Global_active_power<7.69 AND Sub_metering_2>32.0;,30652
246,SELECT COUNT(*) FROM power WHERE Global_intensity<40.8 AND Sub_metering_1<31.0 AND Sub_metering_3>13.0 AND Global_reactive_power<0.838;,641622
247,SELECT COUNT(*) FROM power WHERE Global_active_power<5.5 AND Sub_metering_2>75.0;,59
248,SELECT COUNT(*) FROM power WHERE Sub_metering_1<28.0 AND Sub_metering_2>58.0 AND Global_reactive_power>0.556 AND Voltage>227.12;,50
249,SELECT COUNT(*) FROM power WHERE Global_reactive_power>0.418 AND Voltage<239.97;,22587
250,SELECT COUNT(*) FROM power WHERE Sub_metering_1<73.0 AND Voltage=232.01;,133
251,SELECT COUNT(*) FROM power WHERE Global_intensity<21.2 AND Global_reactive_power>0.9 AND Sub_metering_2<19.0 AND Sub_metering_1<65.0;,219
252,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.816 AND Sub_metering_1>58.0;,695
253,SELECT COUNT(*) FROM power WHERE Sub_metering_3=1.0 AND Global_intensity>10.0 AND Sub_metering_1=28.0;,34
254,SELECT COUNT(*) FROM power WHERE Global_active_power>4.266 AND Sub_metering_3<5.0 AND Sub_metering_1<3.0;,2657
255,SELECT COUNT(*) FROM power WHERE Global_active_power<8.02 AND Sub_metering_2<6.0 AND Global_reactive_power>0.5920000000000001;,4860
256,SELECT COUNT(*) FROM power WHERE Sub_metering_3<4.0 AND Voltage>228.44;,1327212
257,SELECT COUNT(*) FROM power WHERE Global_intensity<8.4 AND Voltage<226.87;,26392
258,SELECT COUNT(*) FROM power WHERE Sub_metering_2>0.0 AND Global_reactive_power>0.41 AND Sub_metering_1=41.0;,12
259,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.644 AND Sub_metering_3<27.0 AND Sub_metering_1<16.0;,1998743
260,SELECT COUNT(*) FROM power WHERE Global_reactive_power=0.762 AND Global_active_power<7.526;,17
261,SELECT COUNT(*) FROM power WHERE Sub_metering_2<59.0 AND Sub_metering_1>5.0 AND Voltage<250.2 AND Global_intensity<32.0;,62924
262,SELECT COUNT(*) FROM power WHERE Sub_metering_2>20.0 AND Global_active_power>0.986 AND Global_reactive_power>0.956 AND Global_intensity<25.6 AND Sub_metering_3>7.0;,11
263,SELECT COUNT(*) FROM power WHERE Sub_metering_2>69.0 AND Global_active_power>1.018;,2750
264,SELECT COUNT(*) FROM power WHERE Sub_metering_1<32.0 AND Voltage<244.31 AND Sub_metering_2>52.0;,3758
265,SELECT COUNT(*) FROM power WHERE Sub_metering_3<2.0 AND Sub_metering_2>70.0;,765
266,SELECT COUNT(*) FROM power WHERE Sub_metering_2<23.0 AND Global_intensity>21.0 AND Sub_metering_3=17.0 AND Sub_metering_1>67.0;,219
267,SELECT COUNT(*) FROM power WHERE Sub_metering_1<8.0 AND Sub_metering_2=1.0 AND Voltage<229.8 AND Global_active_power>5.874;,5
268,SELECT COUNT(*) FROM power WHERE Global_intensity>13.8 AND Sub_metering_2<41.0 AND Sub_metering_3<17.0 AND Sub_metering_1<58.0 AND Global_active_power>1.278 AND Global_reactive_power<0.7020000000000001;,21713
269,SELECT COUNT(*) FROM power WHERE Global_intensity>16.2 AND Sub_metering_1<31.0 AND Sub_metering_2=34.0 AND Voltage=231.94;,1
270,SELECT COUNT(*) FROM power WHERE Voltage=237.93 AND Global_intensity>23.8 AND Sub_metering_1<71.0;,4
271,SELECT COUNT(*) FROM power WHERE Global_active_power>2.16 AND Global_reactive_power>0.21600000000000003 AND Global_intensity=11.6;,2107
272,SELECT COUNT(*) FROM power WHERE Global_intensity=14.8 AND Sub_metering_2=1.0;,516
273,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.9740000000000001 AND Voltage>228.52 AND Sub_metering_2>4.0 AND Global_active_power<4.106 AND Sub_metering_3>18.0 AND Global_intensity=12.4;,48
274,SELECT COUNT(*) FROM power WHERE Global_intensity=23.4 AND Sub_metering_3>4.0 AND Voltage<237.94;,372
275,SELECT COUNT(*) FROM power WHERE Global_active_power>3.5 AND Global_reactive_power>0.452 AND Voltage>227.16 AND Global_intensity=19.4 AND Sub_metering_3<5.0;,33
276,SELECT COUNT(*) FROM power WHERE Sub_metering_2>10.0 AND Global_intensity>16.6 AND Sub_metering_3<8.0 AND Global_active_power>0.6679999999999999 AND Sub_metering_1=28.0;,5
277,SELECT COUNT(*) FROM power WHERE Global_intensity=14.8 AND Voltage<245.92 AND Sub_metering_1=3.0 AND Sub_metering_3<27.0;,2
278,SELECT COUNT(*) FROM power WHERE Global_intensity<41.4 AND Voltage<230.25;,31992
279,SELECT COUNT(*) FROM power WHERE Voltage>239.21 AND Global_reactive_power>0.168;,414066
280,SELECT COUNT(*) FROM power WHERE Voltage<251.89 AND Sub_metering_3<7.0 AND Global_active_power>0.68 AND Global_intensity<37.2 AND Global_reactive_power<0.594;,273492
281,SELECT COUNT(*) FROM power WHERE Global_active_power<6.482 AND Sub_metering_3<30.0 AND Global_reactive_power>0.18600000000000003 AND Sub_metering_2=41.0 AND Sub_metering_1>4.0 AND Global_intensity>5.4;,6
282,SELECT COUNT(*) FROM power WHERE Global_intensity>15.4 AND Global_reactive_power<0.22 AND Sub_metering_2<69.0 AND Voltage>233.48;,32061
283,SELECT COUNT(*) FROM power WHERE Sub_metering_2<28.0 AND Global_intensity<6.4 AND Global_reactive_power=0.682;,9
284,SELECT COUNT(*) FROM power WHERE Global_intensity<40.6 AND Sub_metering_1>20.0 AND Sub_metering_3>2.0 AND Voltage>234.12 AND Global_reactive_power=0.532 AND Sub_metering_2<2.0;,15
285,SELECT COUNT(*) FROM power WHERE Voltage<237.54 AND Global_active_power<3.8939999999999997 AND Global_reactive_power<0.055999999999999994 AND Sub_metering_1<41.0;,94125
286,SELECT COUNT(*) FROM power WHERE Sub_metering_2>27.0 AND Voltage<241.11 AND Global_active_power=7.394;,2
287,SELECT COUNT(*) FROM power WHERE Sub_metering_1<78.0 AND Global_reactive_power<0.098 AND Global_intensity<22.4 AND Voltage>248.23;,11770
288,SELECT COUNT(*) FROM power WHERE Voltage=237.91 AND Global_intensity<13.4 AND Global_active_power>1.92 AND Sub_metering_3=0.0;,53
289,SELECT COUNT(*) FROM power WHERE Sub_metering_2<32.0 AND Voltage=232.21 AND Global_reactive_power<0.838;,119
290,SELECT COUNT(*) FROM power WHERE Sub_metering_1<73.0 AND Global_active_power>2.09;,283269
291,SELECT COUNT(*) FROM power WHERE Sub_metering_1<65.0 AND Sub_metering_3>28.0 AND Global_reactive_power>0.24;,6386
292,SELECT COUNT(*) FROM power WHERE Global_intensity>0.8 AND Sub_metering_2>39.0;,5654
293,SELECT COUNT(*) FROM power WHERE Sub_metering_2>27.0 AND Global_intensity>32.6 AND Sub_metering_1>60.0;,18
294,SELECT COUNT(*) FROM power WHERE Sub_metering_1>75.0 AND Global_active_power>0.24600000000000002;,192
295,SELECT COUNT(*) FROM power WHERE Global_active_power>5.35 AND Global_intensity<34.2 AND Global_reactive_power<0.20199999999999999 AND Sub_metering_1<62.0 AND Sub_metering_3<21.0;,5212
296,SELECT COUNT(*) FROM power WHERE Sub_metering_3>2.0 AND Sub_metering_2>12.0 AND Global_intensity>3.2;,33035
297,SELECT COUNT(*) FROM power WHERE Voltage=230.29 AND Sub_metering_1<10.0;,24
298,SELECT COUNT(*) FROM power WHERE Sub_metering_3=1.0 AND Global_intensity=10.2 AND Global_active_power>0.19399999999999998 AND Sub_metering_2<22.0;,341
299,SELECT COUNT(*) FROM power WHERE Sub_metering_3>17.0 AND Sub_metering_2>47.0 AND Sub_metering_1<36.0 AND Global_intensity=22.0;,9
300,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.602 AND Global_active_power<0.718;,1098956
301,SELECT COUNT(*) FROM power WHERE Sub_metering_3>0.0 AND Sub_metering_2>35.0;,18691
302,SELECT COUNT(*) FROM power WHERE Sub_metering_3=4.0 AND Sub_metering_1<40.0 AND Sub_metering_2<40.0 AND Global_reactive_power<0.606;,1903
303,SELECT COUNT(*) FROM power WHERE Voltage<239.38 AND Sub_metering_3<7.0 AND Global_reactive_power>0.986;,24
304,SELECT COUNT(*) FROM power WHERE Sub_metering_1<7.0 AND Global_intensity<11.4;,1898995
305,SELECT COUNT(*) FROM power WHERE Sub_metering_1<45.0 AND Global_active_power<5.522 AND Sub_metering_2>20.0 AND Global_intensity<6.8;,153
306,SELECT COUNT(*) FROM power WHERE Global_reactive_power=0.33 AND Voltage>224.62 AND Global_intensity<25.4 AND Global_active_power>5.91;,3
307,SELECT COUNT(*) FROM power WHERE Sub_metering_1=9.0 AND Sub_metering_3>1.0;,357
308,SELECT COUNT(*) FROM power WHERE Voltage>244.19 AND Global_intensity=16.4;,43
309,SELECT COUNT(*) FROM power WHERE Voltage=237.41 AND Sub_metering_2=16.0;,2
310,SELECT COUNT(*) FROM power WHERE Global_intensity=22.6 AND Global_reactive_power>0.376 AND Voltage<231.08;,4
311,SELECT COUNT(*) FROM power WHERE Voltage>235.47 AND Global_intensity<23.0;,1923325
312,SELECT COUNT(*) FROM power WHERE Sub_metering_3=23.0 AND Global_active_power>2.084;,250
313,SELECT COUNT(*) FROM power WHERE Sub_metering_1<20.0 AND Voltage<243.38 AND Sub_metering_2>42.0;,4111
314,SELECT COUNT(*) FROM power WHERE Sub_metering_1>50.0 AND Global_reactive_power>0.28800000000000003;,555
315,SELECT COUNT(*) FROM power WHERE Global_reactive_power>0.74 AND Sub_metering_3<27.0;,1338
316,SELECT COUNT(*) FROM power WHERE Sub_metering_1<1.0 AND Global_intensity<5.8 AND Sub_metering_3<22.0;,1360371
317,SELECT COUNT(*) FROM power WHERE Voltage>231.18 AND Global_reactive_power=0.188;,8595
318,SELECT COUNT(*) FROM power WHERE Global_active_power=4.044 AND Global_reactive_power<0.738;,94
319,SELECT COUNT(*) FROM power WHERE Sub_metering_2>35.0 AND Sub_metering_1<25.0 AND Global_reactive_power<0.8320000000000001 AND Global_active_power>7.568 AND Sub_metering_3<17.0 AND Global_intensity=40.8;,1
320,SELECT COUNT(*) FROM power WHERE Global_reactive_power>0.122 AND Voltage<239.53;,273353
321,SELECT COUNT(*) FROM power WHERE Global_active_power>7.946000000000001 AND Sub_metering_1>4.0 AND Sub_metering_3<10.0;,13
322,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.862 AND Sub_metering_3<21.0 AND Voltage>231.55;,2014744
323,SELECT COUNT(*) FROM power WHERE Global_intensity<39.2 AND Global_reactive_power<0.306 AND Global_active_power>3.9219999999999997 AND Sub_metering_1>47.0 AND Sub_metering_2>34.0 AND Sub_metering_3>4.0;,14
324,SELECT COUNT(*) FROM power WHERE Global_intensity>9.6 AND Sub_metering_2<14.0 AND Global_active_power>5.25 AND Sub_metering_3<20.0;,5515
325,SELECT COUNT(*) FROM power WHERE Sub_metering_1<66.0 AND Sub_metering_2=71.0;,457
326,SELECT COUNT(*) FROM power WHERE Voltage>246.29 AND Sub_metering_1<8.0;,82226
327,SELECT COUNT(*) FROM power WHERE Voltage<229.28 AND Global_active_power<1.9280000000000002;,27768
328,SELECT COUNT(*) FROM power WHERE Sub_metering_3<27.0 AND Sub_metering_2>31.0 AND Voltage>230.32 AND Global_intensity=9.2;,39
329,SELECT COUNT(*) FROM power WHERE Sub_metering_3=20.0 AND Sub_metering_2<47.0;,4666
330,SELECT COUNT(*) FROM power WHERE Sub_metering_2<2.0 AND Global_reactive_power<0.8540000000000001 AND Voltage>232.08 AND Global_active_power>5.617999999999999 AND Sub_metering_3<30.0;,2357
331,SELECT COUNT(*) FROM power WHERE Sub_metering_2<64.0 AND Global_reactive_power>0.055999999999999994 AND Global_intensity<11.0 AND Voltage<233.04 AND Sub_metering_1>16.0 AND Global_active_power<4.904;,94
332,SELECT COUNT(*) FROM power WHERE Global_active_power>0.43200000000000005 AND Voltage>236.75 AND Global_reactive_power<0.162 AND Sub_metering_1>33.0;,14276
333,SELECT COUNT(*) FROM power WHERE Voltage>231.0 AND Sub_metering_1>70.0;,433
334,SELECT COUNT(*) FROM power WHERE Sub_metering_2<39.0 AND Sub_metering_1<23.0;,2013055
335,SELECT COUNT(*) FROM power WHERE Sub_metering_2=20.0 AND Sub_metering_3=1.0 AND Global_reactive_power>0.17600000000000002;,112
336,SELECT COUNT(*) FROM power WHERE Sub_metering_3>5.0 AND Global_reactive_power=0.828;,4
337,SELECT COUNT(*) FROM power WHERE Sub_metering_1<28.0 AND Sub_metering_2>54.0 AND Global_intensity<40.2;,3685
338,SELECT COUNT(*) FROM power WHERE Sub_metering_2<29.0 AND Global_intensity=14.6 AND Sub_metering_3<6.0 AND Global_active_power<7.256 AND Voltage<238.8 AND Sub_metering_1<22.0;,135
339,SELECT COUNT(*) FROM power WHERE Sub_metering_1<10.0 AND Sub_metering_3>5.0 AND Sub_metering_2>28.0 AND Voltage>238.64 AND Global_intensity=23.2 AND Global_reactive_power<0.332;,14
340,SELECT COUNT(*) FROM power WHERE Global_active_power>5.47 AND Sub_metering_2=53.0 AND Sub_metering_3<19.0 AND Sub_metering_1>8.0;,1
341,SELECT COUNT(*) FROM power WHERE Sub_metering_3<5.0 AND Global_intensity=16.0 AND Sub_metering_1>47.0;,6
342,SELECT COUNT(*) FROM power WHERE Sub_metering_1<79.0 AND Voltage<250.29 AND Global_reactive_power=0.066;,18377
343,SELECT COUNT(*) FROM power WHERE Sub_metering_1=41.0 AND Sub_metering_3<8.0;,112
344,SELECT COUNT(*) FROM power WHERE Sub_metering_1<21.0 AND Voltage<242.94 AND Global_intensity>20.8;,8346
345,SELECT COUNT(*) FROM power WHERE Global_intensity<37.6 AND Sub_metering_3<3.0;,1351906
346,SELECT COUNT(*) FROM power WHERE Sub_metering_2<62.0 AND Sub_metering_1=36.0;,5184
347,SELECT COUNT(*) FROM power WHERE Global_active_power<8.722000000000001 AND Sub_metering_3<20.0;,2050190
348,SELECT COUNT(*) FROM power WHERE Global_active_power<2.256 AND Sub_metering_2=4.0;,4409
349,SELECT COUNT(*) FROM power WHERE Sub_metering_1<65.0 AND Sub_metering_2=67.0;,101
350,SELECT COUNT(*) FROM power WHERE Global_intensity=44.2 AND Voltage<245.85;,1
351,SELECT COUNT(*) FROM power WHERE Sub_metering_2<45.0 AND Global_intensity<36.8 AND Global_active_power<1.276 AND Global_reactive_power=0.36 AND Voltage>235.97;,1002
352,SELECT COUNT(*) FROM power WHERE Voltage>240.78 AND Sub_metering_1<25.0 AND Global_reactive_power>0.19399999999999998;,243944
353,SELECT COUNT(*) FROM power WHERE Sub_metering_2=41.0 AND Sub_metering_3<9.0;,87
354,SELECT COUNT(*) FROM power WHERE Sub_metering_2>22.0 AND Sub_metering_1<49.0 AND Global_reactive_power>0.802;,83
355,SELECT COUNT(*) FROM power WHERE Sub_metering_2=47.0 AND Global_reactive_power=0.096;,1
356,SELECT COUNT(*) FROM power WHERE Sub_metering_2=19.0 AND Global_intensity>29.2;,3
357,SELECT COUNT(*) FROM power WHERE Global_intensity=20.0 AND Voltage>237.44 AND Sub_metering_1<24.0 AND Sub_metering_2<46.0;,165
358,SELECT COUNT(*) FROM power WHERE Global_reactive_power<1.092 AND Sub_metering_3=4.0 AND Global_active_power<9.162;,1913
359,SELECT COUNT(*) FROM power WHERE Global_reactive_power=0.184 AND Global_intensity<40.8 AND Sub_metering_1>26.0 AND Sub_metering_2>1.0 AND Voltage>235.44 AND Sub_metering_3>13.0;,15
360,SELECT COUNT(*) FROM power WHERE Sub_metering_3<16.0 AND Global_reactive_power<0.758;,1402840
361,SELECT COUNT(*) FROM power WHERE Sub_metering_3>2.0 AND Sub_metering_1<49.0 AND Global_reactive_power>0.314 AND Sub_metering_2<49.0 AND Voltage>236.7;,56869
362,SELECT COUNT(*) FROM power WHERE Global_active_power>1.374 AND Global_reactive_power<0.428 AND Global_intensity>19.8;,20790
363,SELECT COUNT(*) FROM power WHERE Global_intensity<26.2 AND Global_active_power<4.412;,2044017
364,SELECT COUNT(*) FROM power WHERE Sub_metering_1<43.0 AND Global_intensity<28.0 AND Voltage>227.08;,2043573
365,SELECT COUNT(*) FROM power WHERE Voltage=230.11 AND Global_intensity<9.8;,8
366,SELECT COUNT(*) FROM power WHERE Sub_metering_1<31.0 AND Voltage<244.61 AND Sub_metering_3>13.0 AND Global_active_power>1.446 AND Sub_metering_2>41.0 AND Global_intensity<44.4;,2871
367,SELECT COUNT(*) FROM power WHERE Global_active_power<8.044 AND Sub_metering_1<46.0 AND Voltage<233.82;,78607
368,SELECT COUNT(*) FROM power WHERE Sub_metering_3=18.0 AND Sub_metering_2>51.0;,784
369,SELECT COUNT(*) FROM power WHERE Voltage<248.9 AND Global_active_power>0.44;,1154557
370,SELECT COUNT(*) FROM power WHERE Global_reactive_power=0.26 AND Sub_metering_1<76.0 AND Global_active_power>6.16 AND Sub_metering_2>50.0 AND Voltage<233.52 AND Sub_metering_3<7.0;,2
371,SELECT COUNT(*) FROM power WHERE Sub_metering_2<25.0 AND Sub_metering_1<60.0;,2031550
372,SELECT COUNT(*) FROM power WHERE Voltage>230.21 AND Global_active_power<3.48;,1959594
373,SELECT COUNT(*) FROM power WHERE Global_intensity<39.0 AND Sub_metering_1>18.0 AND Global_reactive_power>0.46799999999999997 AND Sub_metering_2=15.0 AND Global_active_power<7.99 AND Voltage<236.84;,3
374,SELECT COUNT(*) FROM power WHERE Global_active_power<7.91 AND Sub_metering_2<48.0 AND Global_intensity<23.6 AND Sub_metering_3<20.0 AND Voltage<241.92 AND Sub_metering_1>20.0;,45516
375,SELECT COUNT(*) FROM power WHERE Sub_metering_1<48.0 AND Sub_metering_2<68.0 AND Global_active_power<7.8260000000000005;,2070589
376,SELECT COUNT(*) FROM power WHERE Sub_metering_3<1.0 AND Global_reactive_power<0.306;,836469
377,SELECT COUNT(*) FROM power WHERE Sub_metering_2>23.0 AND Global_active_power=4.688 AND Global_reactive_power<0.6;,17
378,SELECT COUNT(*) FROM power WHERE Sub_metering_2<46.0 AND Sub_metering_1<56.0 AND Voltage<241.95 AND Global_intensity<19.0;,1292487
379,SELECT COUNT(*) FROM power WHERE Sub_metering_3>4.0 AND Global_intensity=37.6;,7
380,SELECT COUNT(*) FROM power WHERE Sub_metering_1=0.0 AND Sub_metering_2>3.0;,54122
381,SELECT COUNT(*) FROM power WHERE Sub_metering_2>1.0 AND Global_active_power=2.616;,70
382,SELECT COUNT(*) FROM power WHERE Sub_metering_1>64.0 AND Voltage<251.88;,608
383,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.126 AND Global_active_power>2.214 AND Sub_metering_2=16.0 AND Global_intensity>18.8 AND Voltage<246.22;,20
384,SELECT COUNT(*) FROM power WHERE Sub_metering_3<14.0 AND Global_reactive_power<0.22399999999999998 AND Global_active_power>0.602 AND Voltage<228.48 AND Global_intensity>6.4 AND Sub_metering_1>47.0;,6
385,SELECT COUNT(*) FROM power WHERE Sub_metering_2<52.0 AND Global_intensity=14.6 AND Sub_metering_3>14.0 AND Global_reactive_power=0.494;,3
386,SELECT COUNT(*) FROM power WHERE Global_reactive_power>0.614 AND Global_intensity=11.2;,71
387,SELECT COUNT(*) FROM power WHERE Global_intensity<24.6 AND Sub_metering_3>10.0;,699459
388,SELECT COUNT(*) FROM power WHERE Global_intensity<18.6 AND Sub_metering_3=6.0;,1971
389,SELECT COUNT(*) FROM power WHERE Voltage=237.8 AND Global_intensity<16.4 AND Sub_metering_3<23.0;,1363
390,SELECT COUNT(*) FROM power WHERE Sub_metering_2>48.0 AND Global_reactive_power<0.38 AND Voltage=230.9 AND Global_active_power>2.966;,2
391,SELECT COUNT(*) FROM power WHERE Voltage>249.34 AND Global_intensity<3.2;,6842
392,SELECT COUNT(*) FROM power WHERE Sub_metering_2>18.0 AND Global_reactive_power<0.638 AND Voltage>242.55 AND Sub_metering_3>1.0;,1616
393,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.696 AND Voltage<234.2 AND Sub_metering_2>69.0;,816
394,SELECT COUNT(*) FROM power WHERE Global_active_power>5.42 AND Sub_metering_3>16.0 AND Sub_metering_2<19.0;,3369
395,SELECT COUNT(*) FROM power WHERE Sub_metering_3>24.0 AND Global_active_power>4.984 AND Sub_metering_1<67.0;,360
396,SELECT COUNT(*) FROM power WHERE Sub_metering_2<21.0 AND Global_active_power>1.192 AND Sub_metering_1=39.0;,6307
397,SELECT COUNT(*) FROM power WHERE Global_intensity=37.8 AND Global_reactive_power<0.7979999999999999;,9
398,SELECT COUNT(*) FROM power WHERE Sub_metering_3>1.0 AND Global_active_power>1.294 AND Global_reactive_power<1.148;,634481
399,SELECT COUNT(*) FROM power WHERE Global_intensity<4.4 AND Global_active_power<1.04 AND Global_reactive_power<0.7020000000000001;,1185911
400,SELECT COUNT(*) FROM power WHERE Global_intensity>22.6 AND Global_reactive_power<0.612 AND Sub_metering_3=14.0;,10
401,SELECT COUNT(*) FROM power WHERE Global_intensity<28.8 AND Sub_metering_2=52.0;,43
402,SELECT COUNT(*) FROM power WHERE Global_active_power>1.112 AND Sub_metering_3=2.0;,297
403,SELECT COUNT(*) FROM power WHERE Voltage<246.31 AND Sub_metering_1>50.0;,1133
404,SELECT COUNT(*) FROM power WHERE Sub_metering_1<77.0 AND Sub_metering_2=2.0 AND Global_intensity=5.4;,1934
405,SELECT COUNT(*) FROM power WHERE Global_intensity>13.8 AND Sub_metering_3<7.0;,17003
406,SELECT COUNT(*) FROM power WHERE Sub_metering_3>12.0 AND Sub_metering_1<45.0;,677193
407,SELECT COUNT(*) FROM power WHERE Sub_metering_2<73.0 AND Global_active_power<8.1;,2073598
408,SELECT COUNT(*) FROM power WHERE Sub_metering_1<7.0 AND Global_active_power>2.468;,146941
409,SELECT COUNT(*) FROM power WHERE Global_intensity<13.2 AND Global_reactive_power>0.826 AND Sub_metering_3>20.0;,9
410,SELECT COUNT(*) FROM power WHERE Sub_metering_1<53.0 AND Voltage<229.6 AND Sub_metering_2=64.0;,2
411,SELECT COUNT(*) FROM power WHERE Global_intensity>16.8 AND Global_reactive_power=0.358 AND Global_active_power<7.524;,133
412,SELECT COUNT(*) FROM power WHERE Sub_metering_2<43.0 AND Voltage<227.76 AND Sub_metering_3>12.0;,742
413,SELECT COUNT(*) FROM power WHERE Sub_metering_2<5.0 AND Global_active_power=0.466 AND Voltage>245.49;,237
414,SELECT COUNT(*) FROM power WHERE Sub_metering_3=17.0 AND Global_active_power<3.406;,122977
415,SELECT COUNT(*) FROM power WHERE Global_intensity<28.0 AND Global_active_power<7.196000000000001 AND Sub_metering_2>14.0;,53151
416,SELECT COUNT(*) FROM power WHERE Global_intensity<10.4 AND Sub_metering_3<6.0;,1310195
417,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.20199999999999999 AND Sub_metering_1<7.0;,1561760
418,SELECT COUNT(*) FROM power WHERE Global_reactive_power>0.41200000000000003 AND Sub_metering_1=29.0 AND Voltage>236.66;,42
419,SELECT COUNT(*) FROM power WHERE Global_reactive_power=0.3 AND Global_intensity>11.8 AND Sub_metering_2>66.0;,8
