,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
10,0.16104311646105574,0.04437661783072441,0.09937591138236547,0.06645718120477268,0.033190910846137144,0.10385301824388571,0.14395919219082012,0.1746970863314237,0.17008072682395112,0.4879208834152306,1.0,0.077050389902525,0.12981895902014418,0.09825367481442017,0.17199315207742027,0.05468379948637199,0.19684049448819727,0.07310436953458277,0.120488555286563,0.10301136866629672,0.10949737693260796,0.06720361075478866,0.07933089002954198,0.060967411287223716,0.14913542944310845,0.11821090699380406,0.1213014558991637,0.09043550428042285,0.08603360681513993,0.06402184304295484,0.045665019643964314,0.03554218436920086,0.03744888708536169,0.06244934192448268,0.07485165746919818,0.08860287735837225,0.08985461863402447,0.04414637806351857,0.03308790213498969,0.08074900244767722,0.05892846377645395,0.06678931399179312,0.05835516048238131,0.20591327583248537,0.3002509667188863,0.2567122193871144,0.2712313840963499
11,0.08750671294047652,0.13837931714657517,0.04659600234047033,0.38169643594677277,0.2547632394555285,0.4684651757576958,0.3067493812877834,0.6124364340644216,0.1720707066543162,0.12822146887409178,0.077050389902525,1.0,0.313494478774547,0.2924496256933996,0.23864414729516795,0.3747566339693084,0.06558296020772214,0.2864596434477949,0.2997322059071364,0.6078779586738635,0.5376129338244294,0.26980290129767903,0.026061959934302565,0.13582186336423493,0.17617123810717986,0.339582392315725,0.29611485207399274,0.3078471006218675,0.20421963369357501,0.1488157642806059,0.11990112109118468,0.1263995686095375,0.07146965053820624,0.14246906458277298,0.12200421454962072,0.09300253493430821,0.11091659230422427,0.09492332575741952,0.11578090994737267,0.1291289422458996,0.06018059735674892,0.058950567328920754,0.05547033612529986,0.40439211310529716,0.10745759168858705,0.36931810628883616,0.18339245759465048
12,0.19622480658083286,0.03645874607485687,0.03941879260076716,0.2868381351625381,0.7319620090349599,0.2173855991079481,0.5665564391378726,0.6075814915074866,0.2436739043100162,0.1469164830220629,0.12981895902014418,0.313494478774547,1.0,0.929645132439454,0.7504624420489479,0.7083372320163155,0.124123425044412,0.4807017665229129,0.4644787807940377,0.35223766597764367,0.22977846131482013,0.6161183345802758,0.03208327803263038,0.07567837417210595,0.30016498777627826,0.2367377043210176,0.10476927334437507,0.17410668402212945,0.6836395191844271,0.18277497360874848,0.151361718726183,0.2086342045391254,0.22866739171155737,0.21001545451355844,0.21069860412014205,0.1828796160465287,0.21211870298304927,0.14747871426068246,0.13989420914697323,0.17638329300759495,0.08337460154526934,0.10220623577327065,0.10301519710817388,0.3976695123043007,0.15500505239826093,0.2546792275979651,0.12596030827234625
13,0.1859391294612377,0.04571533964716793,0.043265547442494015,0.2639295254795318,0.7377722029376791,0.23107179275654371,0.5309086876190775,0.571442076737007,0.2368402782216732,0.11182865059425441,0.09825367481442017,0.2924496256933996,0.929645132439454,1.0,0.7848026749240083,0.6600084944537299,0.0696763388250993,0.456028237713349,0.4330003123148289,0.3396772716621927,0.22222181297105195,0.5825777532964793,0.021164315168354375,0.07861849848516692,0.28092178506615056,0.23923761040916813,0.11218385930569398,0.16357686040229244,0.6909421428425773,0.1690931415383574,0.15249278148836432,0.21189392834884413,0.22920585332845703,0.19974847005015345,0.21050750475798696,0.17758487689795469,0.18546716260615173,0.14125560105967022,0.13733003797753904,0.18706443623491006,0.18880435843756135,0.17457300863943384,0.16674522650226145,0.38210846016056743,0.1415098880645166,0.2367641080967565,0.12383974455912687
14,0.13822860468002363,0.07224413366536073,0.048642824502542925,0.21782132640530097,0.6063357959921938,0.2511479936782258,0.4528368912174237,0.48729288018242006,0.21711140961107211,0.16860813437011876,0.17199315207742027,0.23864414729516795,0.7504624420489479,0.7848026749240083,1.0,0.5703366431818347,0.08521141557606705,0.3835128413599317,0.3676857645948643,0.2986885654315255,0.1987071181927574,0.47166224736773527,0.048955630444014894,0.07724806663802344,0.21585500974207017,0.22005012876781008,0.1558959534718016,0.1310442934967056,0.570089333959424,0.09504904190335779,0.09421703586072024,0.10156293954419063,0.13578629701891265,0.13485557645964588,0.08714592822629942,0.16233360612356088,0.1407506855722476,0.07786815212853582,0.08546014467227363,0.09400049382444564,0.48978121549581227,0.5221543166820022,0.4638674773097741,0.316502929004445,0.17855574163618015,0.2000943267387191,0.1373148322949799
15,0.15099253107523838,0.19066548914078182,0.034191823331659627,0.5687026668221401,0.4385554485350742,0.4594219273268531,0.5597312002161562,0.6515136403533682,0.22521281356999157,0.08612738488557423,0.05468379948637199,0.3747566339693084,0.7083372320163155,0.6600084944537299,0.5703366431818347,1.0,0.051630928136228445,0.5941997397364777,0.6016306227525269,0.49029990881488844,0.3883966340036878,0.4948891126457163,0.0247391569956645,0.054546779330702115,0.3317753735027033,0.35909106693766996,0.23904150544759548,0.30312649074528186,0.4109465977894775,0.247328184588914,0.19014976797865127,0.23874983835698496,0.2717154726725845,0.21722103614838686,0.2569155952594201,0.1886651008913619,0.18953320782296698,0.16712601232405822,0.1451252582524971,0.20919155149702806,0.09420593883806673,0.09686902405113426,0.08215648961480637,0.4790260257401896,0.13698891776260635,0.43935125196582925,0.137049524116241
16,0.20160910139873547,0.037452808628600155,0.05266929749158761,0.04269890919871074,0.02891689397948978,0.04094113556458344,0.05927158230794657,0.06358629701217645,0.04068714051718775,0.1150095659572073,0.19684049448819727,0.06558296020772214,0.124123425044412,0.0696763388250993,0.08521141557606705,0.051630928136228445,1.0,0.07373770204583781,0.05891339068955432,0.0917312975803119,0.10137938077238878,0.053392808530018016,0.06154027400183452,0.03605721599921987,0.06949210286472315,0.05025796126035496,0.05037302468318513,0.05604410373957177,0.06772245358358599,0.06639163828196029,0.0517135073264309,0.04377763706659698,0.03525239268513485,0.03919337149657488,0.06357187037872321,0.05306798566362568,0.07905213730324889,0.05086214605536047,0.03319748954937658,0.05469687454151173,0.04453696965628823,0.040873518529483586,0.035702310274797554,0.04329556137523717,0.07822264493318708,0.06020368919169881,0.06890693982113483
17,0.15221781190248787,0.18329052352979414,0.026638362832341878,0.477458650636043,0.3901849072063797,0.5262049441018525,0.4779525760257575,0.5194898028622882,0.13031966655482008,0.09534983346988402,0.07310436953458277,0.2864596434477949,0.4807017665229129,0.456028237713349,0.3835128413599317,0.5941997397364777,0.07373770204583781,1.0,0.8169416075569756,0.7963328050287195,0.7660313157339899,0.375173954890873,0.06301615400510711,0.048763013908618216,0.34317096315963774,0.3697132353201134,0.29543793206662794,0.2959850372311636,0.32073789159212934,0.3708273825236158,0.206351020321375,0.2885367630730414,0.23353585196003762,0.18302553078552655,0.253862381148883,0.3093486857537692,0.2742181329758661,0.2660151869214078,0.20048635477970048,0.18392981980896653,0.046879106732182076,0.058187336452304596,0.05729517610820463,0.3267825220749425,0.1718818901948888,0.4221634643521036,0.1745443262539633
18,0.17196969011514704,0.1769694682278058,0.027349387475434816,0.48448738858554885,0.3380743688757914,0.4805279956901085,0.48403198896111677,0.568122662731996,0.17465926560611109,0.08867091038187933,0.120488555286563,0.2997322059071364,0.4644787807940377,0.4330003123148289,0.3676857645948643,0.6016306227525269,0.05891339068955432,0.8169416075569756,1.0,0.6730040198276716,0.6121549883411369,0.3728849894413427,0.12521616510298164,0.05275264218648038,0.4234929772731791,0.36051868583608976,0.27281581158126195,0.30198759971966593,0.2878982913158752,0.2928858181401438,0.18578167793065034,0.24580727186003418,0.2661881829112495,0.15784916764420995,0.23085928659647897,0.1911351737645109,0.27558679807070996,0.31224093544915604,0.1524051187478519,0.19780926672157034,0.07106897873274232,0.0856222148149206,0.07225415305417121,0.3405206011298433,0.13470031584099681,0.4000403431020686,0.15273531852765207
19,0.2849767381755364,0.3447405920927853,0.035501160868675975,0.5593421519339197,0.33730857137855436,0.6454955547248561,0.5069069948803888,0.4883510951892523,0.12472194918325925,0.14168356580012428,0.10301136866629672,0.6078779586738635,0.35223766597764367,0.3396772716621927,0.2986885654315255,0.49029990881488844,0.0917312975803119,0.7963328050287195,0.6730040198276716,1.0,0.9753368596302117,0.3888877281011314,0.04216951033895473,0.07928996353165156,0.2365660490498972,0.4909111414711199,0.464350602731021,0.4634679662917382,0.2696953925196314,0.3042859154860135,0.19492115072983332,0.2072866206567007,0.19671844435857352,0.15616725497684122,0.1814292966777184,0.2185426680060908,0.1960128073202284,0.20448128999875337,0.15905277657637568,0.11122348578843731,0.04233012791757073,0.055642096146263295,0.052376529995462426,0.40578324935848575,0.1331398848846929,0.5591350001577221,0.20000951032722872
20,0.3294962507400219,0.39536866460261266,0.02728647308270851,0.5089542422327806,0.2758571972590038,0.623765489126273,0.5214250080414095,0.4254164602229844,0.15057017626366867,0.13390624933608894,0.10949737693260796,0.5376129338244294,0.22977846131482013,0.22222181297105195,0.1987071181927574,0.3883966340036878,0.10137938077238878,0.7660313157339899,0.6121549883411369,0.9753368596302117,1.0,0.3028439642543279,0.06968600703669843,0.06651698323188736,0.34010962645690357,0.46296743948799574,0.4743812667910118,0.44149148496036816,0.27641954869134694,0.2763704799172118,0.17223208003218732,0.18259345246508746,0.15284312931200225,0.1311160579343323,0.1460621533472987,0.16771560002953223,0.1840923356235574,0.17700377481863933,0.13723249796844156,0.06817571973012931,0.03654105812198326,0.05035432755280831,0.05115339555400544,0.3394917218436446,0.09317401980176043,0.5360585832191904,0.18806459341626167
21,0.14354567172251925,0.09740745675117296,0.018919090027513862,0.29567143603785073,0.3256865511036822,0.21960616221368043,0.5250181114971579,0.5635892637644718,0.20232523825366877,0.07126131358439856,0.06720361075478866,0.26980290129767903,0.6161183345802758,0.5825777532964793,0.47166224736773527,0.4948891126457163,0.053392808530018016,0.375173954890873,0.3728849894413427,0.3888877281011314,0.3028439642543279,1.0,0.019137386783576474,0.04059456671030666,0.2468693451414294,0.19614223434080982,0.1306047384753985,0.16171193684419646,0.3090508761306984,0.10438964080587336,0.1462828906083954,0.15625810616669905,0.16607456049403896,0.1557138625101108,0.18420210116801955,0.15920226915967342,0.1676684092293927,0.1276539360610715,0.10563715939118339,0.14735825918598877,0.03629273377530606,0.05287813551896752,0.027071774396904884,0.2965638790681513,0.09542646566763294,0.23677468031138846,0.0619159811782439
22,0.13720339353345984,0.011939906969232741,0.04401169975736138,0.013185702428416282,0.020616443229679322,0.05048731747720794,0.17345884908003784,0.12298281208376308,0.38798977444950533,0.07950366936801995,0.07933089002954198,0.026061959934302565,0.03208327803263038,0.021164315168354375,0.048955630444014894,0.0247391569956645,0.06154027400183452,0.06301615400510711,0.12521616510298164,0.04216951033895473,0.06968600703669843,0.019137386783576474,1.0,0.03155355655336386,0.1254302361500239,0.0334919409570965,0.037246944524390216,0.02050751611231737,0.023296404052258506,0.020148269998221183,0.04491130450411701,0.06372194645887445,0.05394522658799347,0.026992160078873537,0.043346955436746604,0.03158994605216995,0.0550790007986259,0.09577517014692956,0.019456066902829704,0.03524756033297826,0.05388458996436863,0.04909739477594976,0.043340296569957616,0.059779195734707274,0.07635010112140604,0.05841092458435287,0.08363421361593892
23,0.2607967518089634,0.0443905877792418,0.030727331456218046,0.025830709207617358,0.030694789960275946,0.05909340844967232,0.07097608861013321,0.08965143789112351,0.13899022857543483,0.0657521022326113,0.060967411287223716,0.13582186336423493,0.07567837417210595,0.07861849848516692,0.07724806663802344,0.054546779330702115,0.03605721599921987,0.048763013908618216,0.05275264218648038,0.07928996353165156,0.06651698323188736,0.04059456671030666,0.03155355655336386,1.0,0.07935423415245062,0.05247407735750103,0.05614125637284319,0.13580386077323933,0.14603427471893723,0.021748505799542725,0.02512804209391974,0.03980702535341151,0.013832181276888119,0.03228961073873217,0.03651288580202846,0.015194660934216743,0.04596243607240035,0.02759219319742592,0.04122321723315122,0.024977265514688384,0.02571441390034576,0.029801033114032906,0.04330530611108184,0.12278849963303916,0.181438163134753,0.12983700529634595,0.2779878028223833
24,0.1932308899153743,0.2581368926995691,0.018270309989664224,0.1305168095964956,0.21679546189215915,0.2824167959330367,0.7170447194089719,0.8527090800319408,0.3358810662407968,0.09020973084045036,0.14913542944310845,0.17617123810717986,0.30016498777627826,0.28092178506615056,0.21585500974207017,0.3317753735027033,0.06949210286472315,0.34317096315963774,0.4234929772731791,0.2365660490498972,0.34010962645690357,0.2468693451414294,0.1254302361500239,0.07935423415245062,1.0,0.09009798249743088,0.1991155677362645,0.11168690991279426,0.2270598120180925,0.12201791883078927,0.1412958390365465,0.09023984885813036,0.1413554326270119,0.07097774896414971,0.2270872720551726,0.07753010656102219,0.12541755193444548,0.14782648636628634,0.06702942116690841,0.22867772968191186,0.0413421444494325,0.04756761053019468,0.02635007410993996,0.13934965336273514,0.07679888456582268,0.09903247353330204,0.05640597716658955
25,0.09458132365558403,0.26995743446261394,0.03842815484795741,0.4299282839466811,0.24226208434733382,0.5004288196109131,0.2550774293606783,0.298175648387894,0.0903976862826752,0.14786487574893933,0.11821090699380406,0.339582392315725,0.2367377043210176,0.23923761040916813,0.22005012876781008,0.35909106693766996,0.05025796126035496,0.3697132353201134,0.36051868583608976,0.4909111414711199,0.46296743948799574,0.19614223434080982,0.0334919409570965,0.05247407735750103,0.09009798249743088,1.0,0.9756989056745629,0.4207547774703866,0.2725175753793845,0.12330373524050688,0.11299419515078894,0.1126587004388803,0.11098524048323076,0.0989215448410766,0.10115021185307799,0.10424891464823015,0.10397906171955315,0.09416420008175927,0.09274451715890747,0.08326906006819795,0.13414321900205023,0.1450028611030451,0.12530982357764403,0.3477217268430339,0.19088025451685445,0.4683936946418139,0.17807419549249814
26,0.14630826711146822,0.3460375326504714,0.04583397932339177,0.38986491175072496,0.20990262249674918,0.5021078611836507,0.2954963730611549,0.27784692317357196,0.09320550061164465,0.14482705994410824,0.1213014558991637,0.29611485207399274,0.10476927334437507,0.11218385930569398,0.1558959534718016,0.23904150544759548,0.05037302468318513,0.29543793206662794,0.27281581158126195,0.464350602731021,0.4743812667910118,0.1306047384753985,0.037246944524390216,0.05614125637284319,0.1991155677362645,0.9756989056745629,1.0,0.423195106792052,0.3155545501978277,0.10515867813960816,0.07180469494705843,0.07467292262456669,0.06989540942498781,0.07329885300862166,0.0641103723819065,0.05663243208326844,0.08352258957919408,0.06454930074349322,0.07312322424990372,0.06391905767927132,0.12730700235857997,0.14105312641069626,0.12697844100532513,0.2706081163555729,0.17676838168006004,0.45847385036353816,0.17619865912863866
27,0.25057795835126234,0.3781014322545337,0.06419922053104314,0.5770598255443798,0.0745050094205474,0.6130257534069408,0.2141027881619611,0.24256869632990122,0.03275663109980492,0.09863809161395155,0.09043550428042285,0.3078471006218675,0.17410668402212945,0.16357686040229244,0.1310442934967056,0.30312649074528186,0.05604410373957177,0.2959850372311636,0.30198759971966593,0.4634679662917382,0.44149148496036816,0.16171193684419646,0.02050751611231737,0.13580386077323933,0.11168690991279426,0.4207547774703866,0.423195106792052,1.0,0.92562200000439,0.11138433822196063,0.08506235384340982,0.0786277051101102,0.11410642171285096,0.07224261821435853,0.09818678137127601,0.06689022860218406,0.0764584532425728,0.08428537291833943,0.07073443808190646,0.0896609055345338,0.05104736760452268,0.058250300381692224,0.065151026279978,0.29937231630185085,0.17172960197247672,0.5950338428086709,0.22228237275927074
28,0.2793452068788645,0.23322798791217925,0.05949141271026735,0.16798633657367376,0.8917324793394314,0.4407786584745305,0.3932249079460223,0.37098881887654506,0.1862544393589353,0.0926588145371892,0.08603360681513993,0.20421963369357501,0.6836395191844271,0.6909421428425773,0.570089333959424,0.4109465977894775,0.06772245358358599,0.32073789159212934,0.2878982913158752,0.2696953925196314,0.27641954869134694,0.3090508761306984,0.023296404052258506,0.14603427471893723,0.2270598120180925,0.2725175753793845,0.3155545501978277,0.92562200000439,1.0,0.09665579098006433,0.11247158578466496,0.12838432763320654,0.14813680593178533,0.13945760421833348,0.12961911582343388,0.11844349604450809,0.09141499851736545,0.06290967067385762,0.08294299896993301,0.12235088066193933,0.05518797643438296,0.05482867685380996,0.059804976997946534,0.29386259547415267,0.22688762495305217,0.3118210003736894,0.2034446136655773
29,0.06055961278160365,0.04847888089720666,0.024053225494539757,0.16817130454620374,0.14312892658496548,0.2298561987549349,0.14762795610726892,0.19665489860771188,0.05166172480082645,0.06890734319816288,0.06402184304295484,0.1488157642806059,0.18277497360874848,0.1690931415383574,0.09504904190335779,0.247328184588914,0.06639163828196029,0.3708273825236158,0.2928858181401438,0.3042859154860135,0.2763704799172118,0.10438964080587336,0.020148269998221183,0.021748505799542725,0.12201791883078927,0.12330373524050688,0.10515867813960816,0.11138433822196063,0.09665579098006433,1.0,0.18675816854348587,0.33533447048470644,0.2124868809859188,0.24015459876323847,0.2432528588332573,0.17947365627298476,0.13460145054784423,0.25977916139708346,0.11370052619268904,0.24233766532789366,0.1410329659857775,0.18699877603096343,0.14523990800045397,0.13832797574259464,0.06409650946631663,0.1393955537417268,0.05216520054841627
30,0.06931437160846199,0.06132009810992064,0.022882952413503965,0.12266826735101402,0.10966941785031327,0.12462858795156381,0.1698098140230943,0.18211280645407107,0.08210724243828753,0.05631526097314103,0.045665019643964314,0.11990112109118468,0.151361718726183,0.15249278148836432,0.09421703586072024,0.19014976797865127,0.0517135073264309,0.206351020321375,0.18578167793065034,0.19492115072983332,0.17223208003218732,0.1462828906083954,0.04491130450411701,0.02512804209391974,0.1412958390365465,0.11299419515078894,0.07180469494705843,0.08506235384340982,0.11247158578466496,0.18675816854348587,1.0,0.24623524112224351,0.2527935215387401,0.19130177971591858,0.28781729448791454,0.19811206850293125,0.13168197704449128,0.1650164594184095,0.1289619060720193,0.2601988734836539,0.1497779037558851,0.1404213602413042,0.07145275545719036,0.12561625706394144,0.024546525572795425,0.11523293986648693,0.054789619229580644
31,0.15513787021599085,0.03504522861902227,0.02268334158515752,0.1513622972899324,0.13565533766201457,0.16547207868015515,0.17248393412325597,0.18890356022959384,0.08543619204075957,0.04725861417247071,0.03554218436920086,0.1263995686095375,0.2086342045391254,0.21189392834884413,0.10156293954419063,0.23874983835698496,0.04377763706659698,0.2885367630730414,0.24580727186003418,0.2072866206567007,0.18259345246508746,0.15625810616669905,0.06372194645887445,0.03980702535341151,0.09023984885813036,0.1126587004388803,0.07467292262456669,0.0786277051101102,0.12838432763320654,0.33533447048470644,0.24623524112224351,1.0,0.36628144489193726,0.3410820133129624,0.280330677440301,0.21561124796149034,0.14982827987992206,0.11867597801167346,0.16368843907530442,0.25483047449766544,0.09887876549964433,0.07520925854339978,0.10238193321591471,0.15738911866991898,0.05607160552621372,0.12571527524504272,0.05722837250914724
32,0.08081185252222586,0.04094670653987114,0.018423133008151637,0.16129188867689964,0.15813015772774422,0.14778967926814768,0.17548543780039735,0.24142187196608114,0.08135650651475906,0.05388053634911751,0.03744888708536169,0.07146965053820624,0.22866739171155737,0.22920585332845703,0.13578629701891265,0.2717154726725845,0.03525239268513485,0.23353585196003762,0.2661881829112495,0.19671844435857352,0.15284312931200225,0.16607456049403896,0.05394522658799347,0.013832181276888119,0.1413554326270119,0.11098524048323076,0.06989540942498781,0.11410642171285096,0.14813680593178533,0.2124868809859188,0.2527935215387401,0.36628144489193726,1.0,0.3252424342311985,0.4442209426832193,0.21833721253910907,0.10939328935142939,0.14621026965555756,0.18829458832056128,0.41929743433906985,0.15326237971475137,0.11769707009633872,0.10951544064746385,0.182151639760363,0.05060072919582546,0.13690171322990735,0.05225418885215926
