,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
10,0.43878941330661214,0.4331993303545163,0.48782508441317796,0.49456394079359073,0.3509322357442472,0.12248841967037064,0.2646599128467755,0.6032415498622724,0.3846146281297657,0.36313922063563764,1.0,0.25041417634151714,0.23255332428106482,0.06704967065758793,0.06834000883992629,0.060356446019944436,0.4335126557852131,0.389579984823054,0.762816544131908,0.791150658109621,0.240472411516779,0.2420060163829189,0.10468859626136172,0.5069280093093421,0.4572378326937652,0.16015573618995033,0.4211435258076179,0.28501942228421917,0.157451180949348,0.23522413374566037,0.3825676527210802,0.35459545700307493,0.2170728478253326,0.1876432414381318,0.23228821848637396,0.055647568803653,0.05586359483385716,0.337891439599384,0.0950591325674743,0.2551203016472436,0.08258701178824181,0.3907224563853109,0.25415491309926475,0.21316734036749066,0.0530869109023612,0.08279253158067923,0.16346484751473556,0.06542560280512251,0.35630248510486,0.41730504698778476,0.3770177160685544,0.4024536761943202,0.4217938973558308,0.2494435979277811,0.42504031917420515,0.4824186411843004
11,0.14335525312540842,0.1630727640470976,0.19543355090620254,0.1522629588012477,0.22147133828475968,0.018419434843679187,0.6981148632818075,0.21941163104622205,0.2834747616091918,0.8386867109532424,0.25041417634151714,1.0,0.38759985864766333,0.013655735126073341,0.02103274860007,0.009317014362682523,0.21335124378909112,0.24528190973465053,0.21193597760335314,0.15520417811362333,0.05878682700925981,0.05455931018200042,0.015716434166454362,0.30187769762258293,0.3435134061796726,0.10197637481427939,0.15080998757902955,0.14992046312320864,0.11411817008042935,0.10146413963879405,0.32856666034085097,0.3190574432095104,0.09355345946671713,0.059762245343711114,0.12869218823587109,0.015403777014721778,0.06794726170190578,0.12376288714907428,0.036448704640290396,0.102538980345373,0.030717928180350813,0.1371771365828727,0.09212031571303363,0.08885348207446453,0.01402105310318809,0.04595345597942384,0.08882310519115122,0.0378367861160617,0.1303889764995844,0.14669222615971805,0.1350033984626024,0.14910449294870506,0.15293781267949555,0.09368806017464117,0.1586001266988094,0.16477929315765152
12,0.3590315457438881,0.3486706911025093,0.350336603147709,0.4081065009438473,0.45485289157086617,0.11369509626095582,0.4260520700939452,0.4151219344917857,0.6084563962498377,0.40689007196905047,0.23255332428106482,0.38759985864766333,1.0,0.0677912672484907,0.0785007357412834,0.0756055266712362,0.34807680281889064,0.32816579811533736,0.2300051169910588,0.20096496938334707,0.17664218952878694,0.1894473155004363,0.08911321355192009,0.6402576424863068,0.529218545690963,0.1534807810725608,0.2983044664772391,0.2790158151093744,0.17401056806847462,0.1685906159960861,0.5257540198882874,0.5032700294835507,0.1283035764114076,0.13171935460590953,0.1779817171791039,0.021271170407607346,0.039521043726491484,0.23946278297916399,0.06249011996864533,0.16459128465829523,0.05329231355738088,0.26234599969131794,0.1418619613012048,0.1517057758726801,0.049553714124434725,0.072637097913567,0.12473938829457483,0.03336753532768023,0.22639151519095496,0.29116336823625355,0.23602963535086743,0.26507424719387357,0.28889067178321687,0.14781615999611344,0.32044077846928865,0.3336630801835887
13,0.06618436891625663,0.049155505929201974,0.17535706763670528,0.05804271294238045,0.05869077171766099,0.005986105024763812,0.021055042945387514,0.17030972026434832,0.04342163938492392,0.02777291652010983,0.06704967065758793,0.013655735126073341,0.0677912672484907,1.0,0.9986070528715589,0.9453290832680467,0.16220775860814754,0.05643900671610614,0.17500871665295342,0.0948625012640087,0.14674328972303882,0.1405449304647637,0.7575139426648864,0.15975822766998027,0.09080315200496324,0.013676815406379451,0.036059031548596396,0.03207253612116174,0.004667244102029458,0.016420227270582455,0.04698934597703781,0.04232247980555438,0.02373692395905677,0.012066992117455983,0.006868526649869073,0.006165693169513979,-0.009410570697432723,0.038141895502018755,0.01057054431168846,0.01912938819677449,0.007840213856405149,0.04259413367223127,0.006596613245171086,0.004375435448112073,0.022209141212777367,0.009945926735625766,0.009657798479993766,0.004367717178212262,0.01290551918379459,0.043114863868343255,0.030538291941795876,0.036950644032387486,0.0475068965887788,0.020665844939883424,0.04545710001134717,0.053775625828024226
14,0.06616899812140432,0.049025949311817016,0.18066521781290384,0.05826306328184398,0.0679886659432116,0.011426167683919911,0.022974350445490937,0.17653094995111326,0.046492769582565485,0.029965617948363287,0.06834000883992629,0.02103274860007,0.0785007357412834,0.9986070528715589,1.0,0.955798210003292,0.16684524405614964,0.05682259829192621,0.1476038305775269,0.09741609502783954,0.1480322840406056,0.14883524615215635,0.7548711927752443,0.16211642217643196,0.09083111653198254,0.020768038048916457,0.03581953979816494,0.032690188451360666,0.009719029022825265,0.027363755747329188,0.04692216644398053,0.04246712640705665,0.024955120881626932,0.012195725125371624,0.007191467052050339,0.007011180991650344,0.0004666612769918826,0.038148356540985744,0.010613094302751404,0.019194928278062812,0.008099758646272373,0.0425348022942689,0.006785495638530859,0.013461259202427458,0.021958217975902784,0.010281098060529901,0.010284508528465972,0.0015334324181926558,0.019363368490252247,0.043097960420628606,0.030986568688047784,0.03752400652793515,0.04761936102549045,-0.00019301437677038446,0.04559770359103513,0.053700719222213304
15,0.06321795057782545,0.046508313524668436,0.1566540783468672,0.05279449015376467,0.06627043648872202,0.010121397422120565,0.028978361234438376,0.15263468746619102,0.047319164818344125,0.03670054315756453,0.060356446019944436,0.009317014362682523,0.0756055266712362,0.9453290832680467,0.955798210003292,1.0,0.14504992737797923,0.05525308231188837,0.09613208741970838,0.0890759533507579,0.06135465875576924,0.04435936739928381,0.7120641428564939,0.1437826142910727,0.08846942228507669,0.02295747311008852,0.03530419096456712,0.029384098766312067,0.001603735684066644,0.018112852734300616,0.04437516084410354,0.0400354523668931,0.024649920581683235,0.013293927821340493,0.012222322526352684,0.007749200756153775,0.0021174727721435483,0.03656318334969698,0.010349977764980709,0.01982648114294736,0.006989660121942301,0.04026547300888722,0.020291006086431553,0.009163883895025001,0.023520664760018066,0.009389256040226163,0.011339219934179627,-0.00046330442106751483,0.01096584818778799,0.04349456417913925,0.030698079708253483,0.036850844776858405,0.04531552106104832,0.002587848770071504,0.04402194717061589,0.050835662651969794
16,0.573389107592075,0.5078596283372937,0.9747648977139803,0.6236014459370306,0.8753776458572119,0.1971244091763805,0.1971441526192202,0.8818053584371829,0.5115825500808604,0.1948625195937183,0.4335126557852131,0.21335124378909112,0.34807680281889064,0.16220775860814754,0.16684524405614964,0.14504992737797923,1.0,0.9531676757752386,0.6204636904687035,0.4850696029381917,0.5751653511502522,0.5582513387327976,0.2622694773273078,0.8061066434297939,0.6565968740203822,0.07234720133494014,0.41986829315355423,0.37544185746907516,0.17019762632549626,0.1818505917777871,0.459215892056708,0.41174068038158557,0.2292269986365217,0.15240537236197085,0.2089944577288996,0.05834547756145666,0.06555127779329739,0.3434680687919151,0.09816454826985396,0.23211946454869112,0.07798132587328964,0.3886505408980728,0.21650390618241794,0.219020898330247,0.071571706356529,0.0955868588066934,0.16482873110128946,0.05484402114742041,0.3375306565336171,0.4251191503823383,0.3650876433308967,0.40633038281637135,0.42902034098286207,0.2465129785426559,0.44180006655781096,0.5037281914439086
17,0.5107577542389979,0.46818787606223844,0.8634306994304611,0.5956047964665104,0.7947113653817861,0.07633062749271222,0.21535193444921724,0.6457156169412988,0.37568720415245616,0.22217606653409083,0.389579984823054,0.24528190973465053,0.32816579811533736,0.05643900671610614,0.05682259829192621,0.05525308231188837,0.9531676757752386,1.0,0.3115119223798381,0.3361640377272973,0.23025710122179724,0.2425476117979575,0.08544988766238641,0.5732374859914225,0.6269846424485275,0.0947935450521499,0.3951978921715588,0.3317011155198653,0.14477549040137327,0.14668567668034763,0.388523348115629,0.348535954266804,0.22511148913250723,0.14487259456162807,0.20027724369406044,0.05553287954496059,0.0703068462429081,0.3149579736129901,0.09004172639718061,0.20965294605645646,0.07250955660864716,0.35465883001606696,0.20405373078856287,0.20760297940479377,0.05907364692765271,0.09239578252643299,0.1602848211231347,0.046560235622504886,0.3143650883402578,0.39184714019919165,0.349073983541418,0.3821435730696176,0.39273081098489426,0.2296222114100206,0.4075531578091155,0.4612241948273046
18,0.5290438535707381,0.5235512992251298,0.7499236321352275,0.6291944540537513,0.4437674112266003,0.3193426783326075,0.18882527274946415,0.7688599119101539,0.46491166702533004,0.20315143465118327,0.762816544131908,0.21193597760335314,0.2300051169910588,0.17500871665295342,0.1476038305775269,0.09613208741970838,0.6204636904687035,0.3115119223798381,1.0,0.9795151553188891,0.5865289961256358,0.5380855629635609,0.35338975739789286,0.6897742372209418,0.46574529175345125,0.08808652671126792,0.4506410413965463,0.315803405666265,0.17048524614148977,0.25526649139840296,0.43630532909409697,0.4036899548272027,0.22544848521258962,0.1946713843440066,0.21617427267789538,0.04026926496595523,-0.00392804806409383,0.3640844785104833,0.10546232737107218,0.26491460481021467,0.08435108098335482,0.42259146292571503,0.2732265512379802,0.21033929510174135,0.05274942852730856,0.08960378344808895,0.15260522839644727,0.06111973824125605,0.37982963200534414,0.44410710166263023,0.3977897023945775,0.4229733073978792,0.4610520309063496,0.27067366014902167,0.46892541185516307,0.5385283466406837
19,0.4974933354688787,0.5031189545599668,0.5692466142826624,0.5968667266154374,0.39167051402835235,0.16899008667937504,0.161933790894561,0.6524724783963678,0.4341081786718303,0.20098827727494065,0.791150658109621,0.15520417811362333,0.20096496938334707,0.0948625012640087,0.09741609502783954,0.0890759533507579,0.4850696029381917,0.3361640377272973,0.9795151553188891,1.0,0.2794873352877415,0.2852682302304169,0.14139761190929134,0.5921742492476718,0.4337232990397046,0.10515582234264483,0.43032418560143654,0.2809865207324612,0.15882215062627025,0.2519996723813958,0.4133061707910018,0.3853750944538783,0.22153850365909647,0.18773520057927245,0.20679342099453915,0.041840760194570496,0.027963538126048078,0.3475129390280885,0.10064713962258229,0.25504000265693944,0.08050843284054354,0.4038819947328906,0.2611280301121238,0.2078566338274294,0.028164856953779526,0.10269041605219313,0.1515914569325865,0.05806477910667834,0.3638682084912016,0.42928889220352856,0.38596869391422156,0.4099234490631626,0.44256358375405835,0.25892355651983867,0.44800840560148547,0.5145063953250839
20,0.20826062439669107,0.20795682615280656,0.5980926247460412,0.22782756681837313,0.12510656116001387,0.5711055498860638,0.2421344878919487,0.6048930109129568,0.14934675217374224,0.18080842409452644,0.240472411516779,0.05878682700925981,0.17664218952878694,0.14674328972303882,0.1480322840406056,0.06135465875576924,0.5751653511502522,0.23025710122179724,0.5865289961256358,0.2794873352877415,1.0,0.9113917654140696,0.48333385546637564,0.5797958993994189,0.23822764241372532,0.025184021175352872,0.13783585396233225,0.13103544743197673,0.06100139245246805,0.09079937326692077,0.1541493810983915,0.14186539251555272,0.05171086425335036,0.06094309822328748,0.05925779898218246,0.03035127796604468,0.05067299131666324,0.10659402058211823,0.034784395318047834,0.05965215086827706,0.028975525922275543,0.1366163063784396,0.049427062127913764,0.04600258041050133,0.016168593039974505,0.028954029988348468,0.04839100650645013,0.01871002412931487,0.08086462188753338,0.13978788640884668,0.1125215759243356,0.13295771357957084,0.1468809854741766,0.07906692154526786,0.1522585886816989,0.17755179687708023
21,0.22282550728635453,0.2326459374209556,0.5864033010499714,0.24417563485095295,0.14170315987748683,0.6015459952376718,0.2572046672583543,0.5940933735814767,0.14955090344752808,0.188546641546864,0.2420060163829189,0.05455931018200042,0.1894473155004363,0.1405449304647637,0.14883524615215635,0.04435936739928381,0.5582513387327976,0.2425476117979575,0.5380855629635609,0.2852682302304169,0.9113917654140696,1.0,0.26325928536611576,0.5290987435059792,0.25095369682098345,0.02739639620810132,0.14845270047303905,0.14406684795098154,0.05829268409818961,0.09373045736142888,0.16417957930327645,0.15559070469348463,0.054109848407387064,0.059029929697909454,0.05844462281394778,0.024172904550848903,0.017251218078559786,0.11475776164507984,0.037405540620255,0.06537287009024113,0.029176161167680514,0.14624254100826478,0.05769958702595538,0.0544677484381069,0.02342274655208113,0.033326851901382515,0.05090863377344906,0.01962086888019829,0.08879455649159079,0.15050753218285703,0.12085477044427174,0.1418141124737776,0.15665752230979704,0.008082055789432984,0.16442007561567376,0.18909364346312044
22,0.08715981986359099,0.10105175397916308,0.2745501081244751,0.11546347386787302,0.08307063216909082,0.3479488948228061,0.1502591208546243,0.2806447843999632,0.08976647083037895,0.11365866676337052,0.10468859626136172,0.015716434166454362,0.08911321355192009,0.7575139426648864,0.7548711927752443,0.7120641428564939,0.2622694773273078,0.08544988766238641,0.35338975739789286,0.14139761190929134,0.48333385546637564,0.26325928536611576,1.0,0.29346166878695296,0.12973348608099075,0.009995309120661152,0.048113350404251715,0.07622206927594206,0.029738183053992024,0.046001599960831835,0.06312876321662055,0.05847556047795028,0.035075082357348436,0.024626362790727618,0.026393299897988956,0.042650012670906824,0.011164765313239438,0.043987978176644155,0.014059765944227452,0.034092940136086824,0.011115610444785165,0.05611012446315075,0.02793067528746907,0.03235512575310645,0.021388725492415453,0.01399090962985939,0.012549544345823659,0.007641764281528362,0.036379670240654936,0.05862186266227264,0.04524867310720194,0.05146465843153612,0.05897876729413087,0.030924616534306202,0.05678561556838916,0.07207426847849381
23,0.7077230829091377,0.6071626785216895,0.8648746489370086,0.7450551320241882,0.5522518198621212,0.2750908449127014,0.3623263344802475,0.8502824807781698,0.8889800706957026,0.3704817783388282,0.5069280093093421,0.30187769762258293,0.6402576424863068,0.15975822766998027,0.16211642217643196,0.1437826142910727,0.8061066434297939,0.5732374859914225,0.6897742372209418,0.5921742492476718,0.5797958993994189,0.5290987435059792,0.29346166878695296,1.0,0.9008941170036826,0.11097819716963873,0.5439726353629823,0.4062894561929293,0.18912797215061358,0.22355414639807797,0.7138380292233149,0.6668931428356997,0.2545403817078269,0.22700819232044986,0.25269142455113064,0.04470105065448723,0.02766998962482708,0.4445305235717394,0.12535970655725193,0.3300608556983281,0.10302965918111683,0.5043048455031035,0.32087565201198853,0.2692564912898832,0.08700463999320183,0.094417900148765,0.19950189583765807,0.07625318416836972,0.45217138931987444,0.5221435789998528,0.46080569770993657,0.5084473570791221,0.5425836626970819,0.3170153102545587,0.5536142401073519,0.6352231939237339
24,0.5797798119190172,0.4994622140975114,0.6826429033133906,0.5805056489104207,0.6591892201367966,0.13401092708108792,0.37165661029342456,0.6410698959394745,0.8020478043088706,0.419647327073722,0.4572378326937652,0.3435134061796726,0.529218545690963,0.09080315200496324,0.09083111653198254,0.08846942228507669,0.6565968740203822,0.6269846424485275,0.46574529175345125,0.4337232990397046,0.23822764241372532,0.25095369682098345,0.12973348608099075,0.9008941170036826,1.0,0.14554033193048355,0.4749784455348022,0.32819346868418575,0.157662546757924,0.20140876219315965,0.6331288700023784,0.6024352473815594,0.2042406082990144,0.22110208348287738,0.22694852691023545,0.044410296542633974,0.07285318106965095,0.38840837861485833,0.11157651562101642,0.30486232417985315,0.09923452121762333,0.44028204010772193,0.29855552621279924,0.24691739183466857,0.09771423589641101,0.09366509934002543,0.20198563380078227,0.06831289967722401,0.399355920283029,0.4568054462582878,0.4073376282015,0.4503634430144197,0.4666560898771629,0.27121251284184905,0.474530002112066,0.5457653958230563
25,0.7418732107356355,0.9319511922153983,0.08737516223218292,0.028605685881625872,0.040939703470998436,0.010364821027645793,0.08711790908747578,0.6986448764772489,0.09718987120306168,0.21525725408601543,0.16015573618995033,0.10197637481427939,0.1534807810725608,0.013676815406379451,0.020768038048916457,0.02295747311008852,0.07234720133494014,0.0947935450521499,0.08808652671126792,0.10515582234264483,0.025184021175352872,0.02739639620810132,0.009995309120661152,0.11097819716963873,0.14554033193048355,1.0,0.6901639017263178,0.6545939645689262,0.43260447103041433,0.4010868271172318,0.22322576269668637,0.2215909077304757,0.343445562868729,0.2904129994774015,0.4812475140529173,0.006955947962080516,0.13418733963219978,0.4333061033930273,0.11405335173879141,0.33438055723303894,0.09987630689807607,0.4808504054561553,0.3935380788499706,0.3686710741250912,0.12957722101689859,0.1606565794644874,0.2644087688383934,0.06111266746901338,0.46743226062968973,0.6111818500600775,0.5992733414380658,0.5911954005099995,0.5649387567811108,0.3333377493243176,0.6627017360506332,0.6114998380544394
26,0.7302894562671263,0.8519161051744485,0.43569983025153963,0.5542645541515941,0.3047989482006974,0.05425833242359391,0.1371750587453612,0.9069813032530295,0.40314502630607874,0.29281264044322414,0.4211435258076179,0.15080998757902955,0.2983044664772391,0.036059031548596396,0.03581953979816494,0.03530419096456712,0.41986829315355423,0.3951978921715588,0.4506410413965463,0.43032418560143654,0.13783585396233225,0.14845270047303905,0.048113350404251715,0.5439726353629823,0.4749784455348022,0.6901639017263178,1.0,0.796432167318046,0.7813872118290007,0.6862123744427767,0.5009497731282296,0.4657581166861092,0.49747936173388274,0.413226311119327,0.6332772264991214,0.1627717531366691,0.15058337504315553,0.6525571008516386,0.2116758760462687,0.613157402084353,0.1894730910223646,0.7727245265053884,0.6351720761042874,0.5864500656973958,0.30286303415765137,0.3238195711132001,0.4720755967221544,0.163468196616773,0.7245196117695251,0.9093854483460667,0.858077176599827,0.8876062771558562,0.8708880675613657,0.55549809540923,0.9145208117337453,0.9127948536698677
